command,Vm
0.0573736,-40.9562
0.05785,-41.0437
0.0583263,-40.9937
0.0588026,-41.1188
0.0592789,-41.0187
0.0597553,-41.05
0.0602316,-41.1562
0.0607079,-41.3312
0.0611842,-41.2875
0.0616606,-41.2
0.0621369,-41.2563
0.0626132,-41.4
0.0630895,-41.4813
0.0635658,-41.5187
0.0640421,-41.4937
0.0645185,-41.5625
0.0649948,-41.6875
0.0654711,-41.6813
0.0659474,-41.8
0.0664237,-41.8625
0.0669,-42.0125
0.0673764,-42.1375
0.0678527,-42.225
0.068329,-42.1437
0.0688053,-42.2812
0.0692816,-42.1875
0.0697579,-42.2125
0.0702342,-42.3063
0.0707105,-42.3
0.0711868,-42.3812
0.0716631,-42.4375
0.0721394,-42.4312
0.0726157,-42.5
0.0730921,-42.5438
0.0735684,-42.55
0.0740447,-42.7062
0.074521,-42.6375
0.0749973,-42.8188
0.0754735,-42.775
0.0759498,-42.8062
0.0764261,-42.9688
0.0769024,-42.9437
0.0773787,-42.9437
0.077855,-42.9062
0.0783313,-43.0562
0.0788076,-42.95
0.0792839,-43.1187
0.0797602,-43.0688
0.0802365,-43.075
0.0807128,-43.0312
0.0811891,-43.05
0.0816654,-43.1688
0.0821417,-43.1375
0.0826179,-43.2188
0.0830942,-43.3375
0.0835705,-43.175
0.0840468,-43.2312
0.0845231,-43.2062
0.0849994,-43.2375
0.0854756,-43.2062
0.0859519,-43.1812
0.0864282,-43.2875
0.0869045,-43.3
0.0873807,-43.2438
0.087857,-43.3
0.0883333,-43.225
0.0888096,-43.3563
0.0892858,-43.3625
0.0897621,-43.3875
0.0902384,-43.2312
0.0907147,-43.3
0.0911909,-43.2625
0.0916672,-43.2688
0.0921435,-43.4688
0.0926197,-43.4062
0.093096,-43.4875
0.0935723,-43.5187
0.0940485,-43.3875
0.0945248,-43.4625
0.095001,-43.5563
0.0954773,-43.6312
0.0959536,-43.6
0.0964298,-43.6
0.0969061,-43.6562
0.0973823,-43.7313
0.0978586,-43.7812
0.0983348,-43.8187
0.0988111,-43.8187
0.0992873,-43.8375
0.0997636,-43.8
0.10024,-43.8
0.100716,-43.85
0.101192,-43.9437
0.101669,-44.0562
0.102145,-43.9875
0.102621,-43.9187
0.103097,-44.0562
0.103574,-44.075
0.10405,-44.1063
0.104526,-43.9875
0.105002,-44.1813
0.105478,-44.175
0.105955,-44.3125
0.106431,-44.2063
0.106907,-44.3125
0.107383,-44.2687
0.10786,-44.375
0.108336,-44.4
0.108812,-44.4188
0.109288,-44.4375
0.109765,-44.5062
0.110241,-44.3687
0.110717,-44.4188
0.111193,-44.4812
0.111669,-44.4875
0.112146,-44.4437
0.112622,-44.5875
0.113098,-44.6375
0.113574,-44.575
0.114051,-44.7125
0.114527,-44.7
0.115003,-44.7125
0.115479,-44.75
0.115955,-44.8187
0.116432,-44.8688
0.116908,-44.9687
0.117384,-44.9937
0.11786,-44.75
0.118336,-44.8
0.118813,-44.9
0.119289,-44.8937
0.119765,-44.8812
0.120241,-44.775
0.120717,-44.8688
0.121194,-44.8
0.12167,-44.8625
0.122146,-44.825
0.122622,-44.9438
0.123098,-44.9062
0.123575,-44.8
0.124051,-44.9687
0.124527,-44.9125
0.125003,-44.975
0.125479,-45
0.125955,-44.9687
0.126432,-44.8937
0.126908,-45.0063
0.127384,-44.95
0.12786,-44.9062
0.128336,-44.9438
0.128812,-45.0562
0.129289,-44.9687
0.129765,-45.025
0.130241,-44.9687
0.130717,-44.8688
0.131193,-44.8
0.131669,-44.9188
0.132146,-44.8937
0.132622,-44.8
0.133098,-44.8562
0.133574,-44.9
0.13405,-44.85
0.134526,-44.9312
0.135003,-44.8937
0.135479,-45.0312
0.135955,-45
0.136431,-44.9813
0.136907,-45.0562
0.137383,-45
0.137859,-44.975
0.138336,-44.9375
0.138812,-45.0187
0.139288,-44.9875
0.139764,-44.9062
0.14024,-44.9438
0.140716,-44.9312
0.141192,-44.9625
0.141669,-44.9813
0.142145,-44.9813
0.142621,-45.0562
0.143097,-45.0063
0.143573,-45.1625
0.144049,-45.0625
0.144525,-45.1625
0.145001,-45.1188
0.145478,-45.2938
0.145954,-45.2313
0.14643,-45.225
0.146906,-45.2
0.147382,-45.3062
0.147858,-45.3875
0.148334,-45.2437
0.14881,-45.2875
0.149286,-45.2812
0.149763,-45.2437
0.150239,-45.3
0.150715,-45.275
0.151191,-45.3812
0.151667,-45.2375
0.152143,-45.375
0.152619,-45.4313
0.153095,-45.3812
0.153571,-45.4563
0.154047,-45.3875
0.154523,-45.3563
0.155,-45.5
0.155476,-45.475
0.155952,-45.4
0.156428,-45.4187
0.156904,-45.5875
0.15738,-45.5
0.157856,-45.5062
0.158332,-45.5062
0.158808,-45.6
0.159284,-45.6
0.15976,-45.4938
0.160236,-45.45
0.160712,-45.5937
0.161188,-45.575
0.161665,-45.6125
0.162141,-45.5187
0.162617,-45.3937
0.163093,-45.5688
0.163569,-45.6
0.164045,-45.5937
0.164521,-45.6375
0.164997,-45.7
0.165473,-45.8125
0.165949,-45.8563
0.166425,-45.8312
0.166901,-45.7438
0.167377,-45.875
0.167853,-45.8312
0.168329,-45.825
0.168805,-45.85
0.169281,-45.7688
0.169757,-45.7937
0.170233,-45.9
0.170709,-45.8063
0.171185,-45.8375
0.171661,-45.8937
0.172137,-45.875
0.172613,-45.9813
0.173089,-45.8125
0.173565,-45.8875
0.174041,-45.875
0.174517,-46.1062
0.174993,-45.9375
0.175469,-45.9438
0.175945,-46.0625
0.176421,-46.05
0.176897,-46.175
0.177373,-46.1625
0.177849,-46.0563
0.178325,-46.1
0.178801,-46
0.179277,-46
0.179753,-46.0687
0.180229,-46.05
0.180705,-46
0.181181,-46.075
0.181657,-45.8937
0.182133,-45.975
0.182609,-45.8937
0.183085,-45.85
0.183561,-45.8813
0.184037,-45.9875
0.184513,-45.9312
0.184989,-45.975
0.185465,-46.0437
0.185941,-45.9438
0.186417,-45.9375
0.186893,-45.9188
0.187369,-45.9562
0.187845,-46.0437
0.188321,-46.0938
0.188797,-46.0938
0.189273,-46.15
0.189749,-46
0.190225,-46.0187
0.190701,-46.0875
0.191176,-45.9875
0.191652,-45.95
0.192128,-46
0.192604,-46.0938
0.19308,-46.1
0.193556,-45.925
0.194032,-46.1
0.194508,-46.05
0.194984,-46.15
0.19546,-46.05
0.195936,-46.0187
0.196412,-46.225
0.196888,-46.175
0.197363,-46.2062
0.197839,-46.15
0.198315,-46.1437
0.198791,-46.1562
0.199267,-46.0813
0.199743,-46.1375
0.200219,-46.0938
0.200695,-46.1875
0.201171,-46.1
0.201647,-46.1188
0.202122,-46.2125
0.202598,-46.225
0.203074,-46.0938
0.20355,-46.1688
0.204026,-46.1
0.204502,-45.9562
0.204978,-46.0875
0.205454,-46.0437
0.205929,-46.1625
0.206405,-46.1562
0.206881,-46.0312
0.207357,-46.0187
0.207833,-46.0625
0.208309,-46.0375
0.208785,-45.9
0.20926,-45.8125
0.209736,-45.8
0.210212,-45.7812
0.210688,-45.7062
0.211164,-45.7812
0.21164,-45.9375
0.212115,-45.8625
0.212591,-45.8687
0.213067,-45.8875
0.213543,-45.8312
0.214019,-45.8
0.214495,-45.9312
0.21497,-45.8438
0.215446,-45.7875
0.215922,-45.7812
0.216398,-45.6688
0.216874,-45.7438
0.21735,-45.7062
0.217825,-45.7312
0.218301,-45.7375
0.218777,-45.775
0.219253,-45.7875
0.219729,-45.8625
0.220204,-45.8
0.22068,-45.7312
0.221156,-45.775
0.221632,-45.6875
0.222108,-45.675
0.222583,-45.7062
0.223059,-45.825
0.223535,-45.8
0.224011,-45.7812
0.224486,-45.8375
0.224962,-45.7625
0.225438,-45.7812
0.225914,-45.7937
0.226389,-45.7688
0.226865,-45.7188
0.227341,-45.6875
0.227817,-45.75
0.228293,-45.7312
0.228768,-45.6313
0.229244,-45.6875
0.22972,-45.5688
0.230196,-45.7
0.230671,-45.6313
0.231147,-45.7
0.231623,-45.6437
0.232098,-45.6562
0.232574,-45.6437
0.23305,-45.625
0.233526,-45.7125
0.234001,-45.7062
0.234477,-45.6125
0.234953,-45.6812
0.235429,-45.6625
0.235904,-45.7188
0.23638,-45.6812
0.236856,-45.7188
0.237331,-45.675
0.237807,-45.8
0.238283,-45.8187
0.238758,-45.825
0.239234,-45.8438
0.23971,-45.9312
0.240186,-45.9438
0.240661,-45.9125
0.241137,-46
0.241613,-46.0375
0.242088,-46.1062
0.242564,-45.9312
0.24304,-45.9875
0.243515,-45.9937
0.243991,-45.9
0.244467,-45.85
0.244942,-45.8687
0.245418,-45.8813
0.245894,-45.8375
0.246369,-45.875
0.246845,-46
0.247321,-45.8687
0.247796,-45.9875
0.248272,-45.8625
0.248747,-45.9
0.249223,-45.8875
0.249699,-46.025
0.250174,-46
0.25065,-46.1312
0.251126,-46.2
0.251601,-46.0625
0.252077,-46.1312
0.252552,-46.2375
0.253028,-46.2625
0.253504,-46.1312
0.253979,-46.2437
0.254455,-46.2625
0.25493,-46.2125
0.255406,-46.3
0.255882,-46.425
0.256357,-46.3312
0.256833,-46.4562
0.257308,-46.4313
0.257784,-46.475
0.25826,-46.45
0.258735,-46.4313
0.259211,-46.4437
0.259686,-46.5375
0.260162,-46.3438
0.260638,-46.3375
0.261113,-46.2938
0.261589,-46.1625
0.262064,-46.2437
0.26254,-46.2187
0.263015,-46.1
0.263491,-46.1938
0.263966,-46.0938
0.264442,-46.0625
0.264917,-46.0187
0.265393,-45.9937
0.265869,-46.0125
0.266344,-46.0062
0.26682,-45.8875
0.267295,-45.9688
0.267771,-45.8563
0.268246,-45.9062
0.268722,-45.9937
0.269197,-45.8063
0.269673,-45.8625
0.270148,-45.9625
0.270624,-45.9312
0.271099,-45.9312
0.271575,-45.9937
0.27205,-46.025
0.272526,-46.0375
0.273001,-45.95
0.273477,-46.0625
0.273952,-46.0062
0.274428,-45.8687
0.274903,-46.0687
0.275379,-45.9625
0.275854,-46
0.27633,-45.9937
0.276805,-45.9312
0.277281,-45.8687
0.277756,-45.9125
0.278231,-45.9875
0.278707,-46.1312
0.279182,-46.1562
0.279658,-46.1562
0.280133,-46.2375
0.280609,-46.15
0.281084,-46.1812
0.28156,-46.1812
0.282035,-46.3
0.28251,-46.4125
0.282986,-46.3625
0.283461,-46.4688
0.283937,-46.4688
0.284412,-46.4
0.284887,-46.3125
0.285363,-46.275
0.285838,-46.3312
0.286314,-46.3938
0.286789,-46.4
0.287264,-46.3125
0.28774,-46.3438
0.288215,-46.2875
0.288691,-46.1938
0.289166,-46.1188
0.289641,-46.1875
0.290117,-46.0312
0.290592,-46.0312
0.291068,-45.95
0.291543,-45.95
0.292018,-45.8
0.292494,-45.6375
0.292969,-45.6562
0.293444,-45.6313
0.29392,-45.6
0.294395,-45.5187
0.29487,-45.4375
0.295346,-45.5625
0.295821,-45.4625
0.296296,-45.4125
0.296772,-45.3625
0.297247,-45.3625
0.297722,-45.35
0.298198,-45.3875
0.298673,-45.4187
0.299148,-45.3375
0.299624,-45.2563
0.300099,-45.4187
0.300574,-45.3125
0.30105,-45.4313
0.301525,-45.4688
0.302,-45.425
0.302475,-45.5625
0.302951,-45.5812
0.303426,-45.5438
0.303901,-45.675
0.304377,-45.7062
0.304852,-45.7
0.305327,-45.6
0.305802,-45.5562
0.306278,-45.6437
0.306753,-45.6313
0.307228,-45.625
0.307703,-45.625
0.308179,-45.5375
0.308654,-45.6313
0.309129,-45.6
0.309604,-45.7188
0.31008,-45.675
0.310555,-45.675
0.31103,-45.7375
0.311505,-45.7
0.311981,-45.7375
0.312456,-45.8375
0.312931,-45.7812
0.313406,-45.7875
0.313881,-45.8375
0.314357,-45.8
0.314832,-45.775
0.315307,-45.7312
0.315782,-45.8375
0.316257,-45.7812
0.316733,-45.7562
0.317208,-45.6
0.317683,-45.6
0.318158,-45.6812
0.318633,-45.5875
0.319108,-45.7562
0.319584,-45.775
0.320059,-45.8
0.320534,-45.7937
0.321009,-45.75
0.321484,-45.7625
0.321959,-45.8375
0.322434,-45.7937
0.32291,-45.8438
0.323385,-45.8813
0.32386,-45.9875
0.324335,-45.9562
0.32481,-45.8312
0.325285,-45.775
0.32576,-45.8625
0.326236,-45.8937
0.326711,-45.7562
0.327186,-45.775
0.327661,-45.6688
0.328136,-45.7375
0.328611,-45.7
0.329086,-45.725
0.329561,-45.7562
0.330036,-45.7312
0.330511,-45.9
0.330986,-45.9188
0.331462,-45.775
0.331937,-45.875
0.332412,-45.8187
0.332887,-45.9375
0.333362,-45.8563
0.333837,-45.8187
0.334312,-45.8813
0.334787,-45.8813
0.335262,-45.9625
0.335737,-45.925
0.336212,-45.8312
0.336687,-45.7688
0.337162,-45.8813
0.337637,-46.0062
0.338112,-45.9312
0.338587,-46
0.339062,-46.0625
0.339537,-46
0.340012,-46.0312
0.340487,-46.0062
0.340962,-46.1688
0.341437,-46.1
0.341912,-46.1125
0.342387,-46.075
0.342862,-46.1875
0.343337,-46.2
0.343812,-46.1812
0.344287,-46.2687
0.344762,-46.2875
0.345237,-46.2437
0.345712,-46.225
0.346187,-46.2375
0.346662,-46.275
0.347137,-46.1938
0.347612,-46.1625
0.348087,-46.2
0.348562,-46.1188
0.349037,-46.1625
0.349512,-46.1
0.349986,-46.25
0.350461,-46.3
0.350936,-46.1812
0.351411,-46.2687
0.351886,-46.2875
0.352361,-46.275
0.352836,-46.2437
0.353311,-46.1375
0.353786,-46.1562
0.354261,-46.1875
0.354735,-46.2187
0.35521,-46.0563
0.355685,-46.0875
0.35616,-46.125
0.356635,-46.1
0.35711,-46.1
0.357585,-46.05
0.35806,-45.9438
0.358534,-45.8813
0.359009,-46.05
0.359484,-45.9375
0.359959,-46.0687
0.360434,-46.25
0.360909,-46.2
0.361383,-46.1062
0.361858,-46.1938
0.362333,-46.1375
0.362808,-46.2687
0.363283,-46.1812
0.363758,-46.2625
0.364232,-46.2125
0.364707,-46.2313
0.365182,-46.325
0.365657,-46.2062
0.366132,-46.3125
0.366606,-46.325
0.367081,-46.2
0.367556,-46.2563
0.368031,-46.1312
0.368505,-46.1062
0.36898,-46.1312
0.369455,-46.1812
0.36993,-46.2625
0.370404,-46.3562
0.370879,-46.2
0.371354,-46.225
0.371829,-46.1688
0.372303,-46.2187
0.372778,-46.2812
0.373253,-46.2
0.373728,-46.1437
0.374202,-46.1812
0.374677,-46.0563
0.375152,-46.05
0.375626,-46.0625
0.376101,-46.0813
0.376576,-46.0875
0.377051,-45.9625
0.377525,-45.8875
0.378,-46
0.378475,-45.8438
0.378949,-45.7937
0.379424,-45.8125
0.379899,-45.9062
0.380373,-45.9562
0.380848,-45.975
0.381323,-45.9438
0.381797,-45.9312
0.382272,-45.8187
0.382747,-45.8625
0.383221,-45.8937
0.383696,-45.9188
0.38417,-46
0.384645,-46.0062
0.38512,-45.9937
0.385594,-46.0062
0.386069,-46.0687
0.386544,-45.9813
0.387018,-45.8563
0.387493,-45.8438
0.387967,-45.8312
0.388442,-45.8875
0.388916,-45.775
0.389391,-45.9688
0.389866,-46
0.39034,-45.8937
0.390815,-45.95
0.391289,-46.0125
0.391764,-45.9562
0.392238,-45.9438
0.392713,-45.9
0.393188,-45.9375
0.393662,-46.05
0.394137,-46
0.394611,-46.1188
0.395086,-46.025
0.39556,-46.1312
0.396035,-46.075
0.396509,-45.9438
0.396984,-46.1437
0.397458,-46.0563
0.397933,-46.1562
0.398407,-46.1812
0.398882,-46.2
0.399356,-46.2
0.399831,-46.1688
0.400305,-46.2125
0.40078,-46.1875
0.401254,-46.1938
0.401729,-46.3688
0.402203,-46.3
0.402678,-46.3
0.403152,-46.3312
0.403626,-46.2938
0.404101,-46.3125
0.404575,-46.2875
0.40505,-46.3187
0.405524,-46.4187
0.405999,-46.4813
0.406473,-46.3938
0.406947,-46.3625
0.407422,-46.3312
0.407896,-46.475
0.408371,-46.4562
0.408845,-46.4562
0.409319,-46.4562
0.409794,-46.3125
0.410268,-46.3938
0.410743,-46.35
0.411217,-46.2875
0.411691,-46.2938
0.412166,-46.475
0.41264,-46.3812
0.413114,-46.4125
0.413589,-46.4375
0.414063,-46.4562
0.414537,-46.4437
0.415012,-46.3
0.415486,-46.3562
0.41596,-46.4875
0.416435,-46.4813
0.416909,-46.3438
0.417383,-46.3875
0.417858,-46.3938
0.418332,-46.3312
0.418806,-46.4625
0.419281,-46.4
0.419755,-46.3625
0.420229,-46.2812
0.420704,-46.3312
0.421178,-46.3625
0.421652,-46.4187
0.422126,-46.4313
0.422601,-46.475
0.423075,-46.3625
0.423549,-46.3625
0.424023,-46.35
0.424498,-46.2187
0.424972,-46.3312
0.425446,-46.35
0.42592,-46.275
0.426395,-46.0563
0.426869,-46.1125
0.427343,-45.9
0.427817,-45.6313
0.428291,-45.6375
0.428766,-45.625
0.42924,-45.5688
0.429714,-45.4812
0.430188,-45.45
0.430662,-45.2812
0.431137,-45.1625
0.431611,-45.1625
0.432085,-45.1875
0.432559,-45.2125
0.433033,-45.1188
0.433507,-45.0938
0.433981,-44.9125
0.434456,-44.975
0.43493,-45.0687
0.435404,-45.05
0.435878,-44.95
0.436352,-45.0063
0.436826,-44.9875
0.4373,-44.9438
0.437775,-44.9188
0.438249,-45.075
0.438723,-45.0875
0.439197,-45.1188
0.439671,-45.1937
0.440145,-45.1375
0.440619,-45.0125
0.441093,-45.0812
0.441567,-45.1312
0.442041,-45.1875
0.442515,-45.2687
0.442989,-45.2313
0.443463,-45.175
0.443937,-45.2625
0.444411,-45.2812
0.444886,-45.3312
0.44536,-45.5
0.445834,-45.3812
0.446308,-45.3687
0.446782,-45.3188
0.447256,-45.2563
0.44773,-45.3062
0.448204,-45.3937
0.448678,-45.2563
0.449152,-45.2062
0.449626,-45.2188
0.4501,-45.3125
0.450574,-45.1375
0.451048,-45.05
0.451521,-45.025
0.451995,-45.1188
0.452469,-44.9562
0.452943,-44.9625
0.453417,-45
0.453891,-44.9687
0.454365,-45
0.454839,-44.85
0.455313,-44.7875
0.455787,-44.7875
0.456261,-44.7
0.456735,-44.7062
0.457209,-44.6125
0.457683,-44.6
0.458156,-44.6313
0.45863,-44.5625
0.459104,-44.525
0.459578,-44.6375
0.460052,-44.4437
0.460526,-44.475
0.461,-44.5125
0.461474,-44.5062
0.461947,-44.475
0.462421,-44.4562
0.462895,-44.4875
0.463369,-44.6
0.463843,-44.4938
0.464317,-44.6187
0.46479,-44.475
0.465264,-44.3875
0.465738,-44.5062
0.466212,-44.3875
0.466686,-44.2063
0.467159,-44.2687
0.467633,-44.1937
0.468107,-44.25
0.468581,-44.2875
0.469055,-44.2312
0.469528,-44.0375
0.470002,-44.1687
0.470476,-44.0875
0.47095,-44.1375
0.471423,-43.975
0.471897,-43.975
0.472371,-44.1063
0.472845,-44.0812
0.473318,-44.1562
0.473792,-44.1437
0.474266,-44.025
0.474739,-43.975
0.475213,-44.1187
0.475687,-44.0562
0.476161,-44.1
0.476634,-44.2312
0.477108,-44.3
0.477582,-44.1937
0.478055,-44.2125
0.478529,-44.2438
0.479003,-44.3188
0.479476,-44.2812
0.47995,-44.3125
0.480424,-44.4312
0.480897,-44.35
0.481371,-44.3437
0.481844,-44.3687
0.482318,-44.4
0.482792,-44.3188
0.483265,-44.3687
0.483739,-44.4312
0.484213,-44.3312
0.484686,-44.3625
0.48516,-44.325
0.485633,-44.4312
0.486107,-44.3625
0.48658,-44.4562
0.487054,-44.3563
0.487528,-44.3625
0.488001,-44.3563
0.488475,-44.3375
0.488948,-44.375
0.489422,-44.4
0.489895,-44.25
0.490369,-44.2812
0.490842,-44.2438
0.491316,-44.3
0.491789,-44.2375
0.492263,-44.4
0.492736,-44.275
0.49321,-44.35
0.493683,-44.475
0.494157,-44.5
0.49463,-44.4938
0.495104,-44.5563
0.495577,-44.6125
0.496051,-44.6
0.496524,-44.5375
0.496998,-44.6063
0.497471,-44.65
0.497945,-44.4938
0.498418,-44.475
0.498892,-44.6
0.499365,-44.4562
0.499838,-44.5563
0.500312,-44.5
0.500785,-44.6187
0.501259,-44.4938
0.501732,-44.5437
0.502205,-44.4437
0.502679,-44.4812
0.503152,-44.5125
0.503626,-44.5375
0.504099,-44.5188
0.504572,-44.6812
0.505046,-44.6
0.505519,-44.625
0.505992,-44.6812
0.506466,-44.6
0.506939,-44.5938
0.507412,-44.55
0.507886,-44.5437
0.508359,-44.625
0.508832,-44.6375
0.509306,-44.6625
0.509779,-44.6938
0.510252,-44.6625
0.510725,-44.6625
0.511199,-44.8
0.511672,-44.7125
0.512145,-44.625
0.512619,-44.6125
0.513092,-44.7375
0.513565,-44.625
0.514038,-44.6375
0.514512,-44.6812
0.514985,-44.6375
0.515458,-44.7
0.515931,-44.7
0.516405,-44.5812
0.516878,-44.5812
0.517351,-44.75
0.517824,-44.6875
0.518297,-44.6313
0.518771,-44.6125
0.519244,-44.65
0.519717,-44.5625
0.52019,-44.5625
0.520663,-44.7
0.521136,-44.7
0.52161,-44.675
0.522083,-44.5625
0.522556,-44.675
0.523029,-44.5375
0.523502,-44.5437
0.523975,-44.65
0.524448,-44.6313
0.524922,-44.5563
0.525395,-44.4875
0.525868,-44.5
0.526341,-44.4562
0.526814,-44.6
0.527287,-44.5062
0.52776,-44.5
0.528233,-44.4437
0.528706,-44.6
0.529179,-44.6688
0.529652,-44.6938
0.530125,-44.65
0.530598,-44.5812
0.531071,-44.525
0.531545,-44.6125
0.532018,-44.525
0.532491,-44.5875
0.532964,-44.6812
0.533437,-44.7
0.53391,-44.6812
0.534383,-44.6562
0.534856,-44.525
0.535329,-44.6
0.535802,-44.5
0.536275,-44.5125
0.536748,-44.6375
0.53722,-44.5
0.537693,-44.575
0.538166,-44.65
0.538639,-44.5938
0.539112,-44.5687
0.539585,-44.6375
0.540058,-44.675
0.540531,-44.7812
0.541004,-44.7437
0.541477,-44.9062
0.54195,-44.8625
0.542423,-44.8
0.542896,-44.725
0.543368,-44.8
0.543841,-44.6625
0.544314,-44.625
0.544787,-44.6125
0.54526,-44.6562
0.545733,-44.55
0.546206,-44.7313
0.546678,-44.6688
0.547151,-44.725
0.547624,-44.65
0.548097,-44.5625
0.54857,-44.5687
0.549043,-44.5437
0.549515,-44.4625
0.549988,-44.4938
0.550461,-44.35
0.550934,-44.3625
0.551407,-44.4188
0.551879,-44.4125
0.552352,-44.3375
0.552825,-44.35
0.553298,-44.1125
0.55377,-44.1437
0.554243,-44.15
0.554716,-44.15
0.555189,-44.175
0.555661,-44.1562
0.556134,-44.0625
0.556607,-43.9437
0.557079,-43.9062
0.557552,-43.925
0.558025,-43.9875
0.558497,-43.95
0.55897,-44
0.559443,-44.0938
0.559915,-44.1
0.560388,-44.075
0.560861,-44.1125
0.561333,-44.125
0.561806,-44.1437
0.562279,-44.2438
0.562751,-44.1813
0.563224,-44.1562
0.563697,-44.2063
0.564169,-44.2875
0.564642,-44.175
0.565114,-44.1
0.565587,-44.1063
0.56606,-44.15
0.566532,-44.0187
0.567005,-44.075
0.567477,-44.0938
0.56795,-44.1687
0.568422,-44.1
0.568895,-43.9937
0.569368,-44.0562
0.56984,-44.075
0.570313,-44.0125
0.570785,-44.05
0.571258,-44.0875
0.57173,-44.075
0.572203,-44.075
0.572675,-44.1875
0.573148,-44.2188
0.57362,-44.2687
0.574093,-44.1937
0.574565,-44.05
0.575038,-44.05
0.57551,-44.1312
0.575982,-44.1625
0.576455,-44.0812
0.576927,-43.9813
0.5774,-44.0562
0.577872,-44.0063
0.578345,-43.9062
0.578817,-43.875
0.579289,-43.825
0.579762,-43.7437
0.580234,-43.7687
0.580707,-43.9125
0.581179,-43.9375
0.581651,-43.9937
0.582124,-43.8312
0.582596,-43.875
0.583068,-43.7
0.583541,-43.6688
0.584013,-43.7437
0.584485,-43.725
0.584958,-43.6188
0.58543,-43.7125
0.585902,-43.7375
0.586375,-43.6938
0.586847,-43.6437
0.587319,-43.6812
0.587792,-43.7062
0.588264,-43.6625
0.588736,-43.5625
0.589208,-43.5437
0.589681,-43.6437
0.590153,-43.6688
0.590625,-43.6
0.591097,-43.6875
0.59157,-43.7437
0.592042,-43.7687
0.592514,-43.7625
0.592986,-43.9187
0.593459,-43.8625
0.593931,-43.8625
0.594403,-43.9688
0.594875,-44.0688
0.595347,-44.0375
0.595819,-43.9562
0.596292,-43.975
0.596764,-44.0375
0.597236,-43.9375
0.597708,-43.95
0.59818,-43.8875
0.598652,-43.9187
0.599124,-44.0187
0.599597,-43.9875
0.600069,-43.9437
0.600541,-43.9313
0.601013,-43.9813
0.601485,-44.05
0.601957,-44.0875
0.602429,-44.075
0.602901,-44.2
0.603373,-44.2625
0.603845,-44.0812
0.604317,-44.2125
0.604789,-44.1375
0.605262,-44.1375
0.605734,-44.2063
0.606206,-44.3188
0.606678,-44.2
0.60715,-44.3312
0.607622,-44.325
0.608094,-44.3312
0.608566,-44.3437
0.609038,-44.3188
0.60951,-44.4375
0.609982,-44.4125
0.610454,-44.4875
0.610925,-44.575
0.611398,-44.4688
0.611869,-44.4437
0.612341,-44.4562
0.612813,-44.4437
0.613285,-44.4562
0.613757,-44.5312
0.614229,-44.4938
0.614701,-44.5625
0.615173,-44.4375
0.615645,-44.45
0.616117,-44.5625
0.616588,-44.5
0.61706,-44.6125
0.617532,-44.5437
0.618004,-44.6688
